,Date,data,stationary_data
177,1999-10-01,80.6409,-6.5839
178,1999-11-01,82.2025,1.5615999999999985
179,1999-12-01,94.5113,12.308800000000005
180,2000-01-01,102.2301,7.7187999999999874
181,2000-02-01,94.2989,-7.93119999999999
182,2000-03-01,88.0927,-6.20620000000001
183,2000-04-01,81.4425,-6.650199999999998
184,2000-05-01,84.4552,3.0127000000000095
185,2000-06-01,91.0406,6.585399999999993
186,2000-07-01,95.9957,4.955100000000002
187,2000-08-01,99.3704,3.3747000000000043
188,2000-09-01,90.9178,-8.452600000000004
189,2000-10-01,83.1408,-7.777000000000001
190,2000-11-01,88.041,4.900199999999998
191,2000-12-01,102.4558,14.4148
192,2001-01-01,109.1081,6.652299999999997
193,2001-02-01,97.1717,-11.936399999999992
194,2001-03-01,92.8283,-4.343400000000003
195,2001-04-01,82.915,-9.913299999999992
196,2001-05-01,82.5465,-0.3685000000000116
197,2001-06-01,90.3955,7.849000000000004
198,2001-07-01,96.074,5.6785
199,2001-08-01,99.5534,3.4793999999999983
200,2001-09-01,88.281,-11.27239999999999
201,2001-10-01,82.686,-5.594999999999999
202,2001-11-01,82.9319,0.2458999999999918
203,2001-12-01,93.0381,10.106200000000001
204,2002-01-01,102.9955,9.957400000000007
205,2002-02-01,95.2075,-7.788000000000011
206,2002-03-01,93.2556,-1.9518999999999949
207,2002-04-01,85.795,-7.4605999999999995
208,2002-05-01,85.2351,-0.559899999999999
209,2002-06-01,93.1896,7.954499999999996
210,2002-07-01,102.393,9.203400000000002
211,2002-08-01,101.6293,-0.7637
212,2002-09-01,93.3089,-8.320400000000006
213,2002-10-01,86.9002,-6.408699999999996
214,2002-11-01,88.5749,1.6747000000000014
215,2002-12-01,100.8003,12.225399999999993
216,2003-01-01,110.1807,9.380400000000009
217,2003-02-01,103.8413,-6.339399999999998
218,2003-03-01,94.5532,-9.2881
219,2003-04-01,85.062,-9.491200000000006
220,2003-05-01,85.4653,0.40330000000000155
221,2003-06-01,91.0761,5.610799999999998
222,2003-07-01,102.22,11.143900000000002
223,2003-08-01,104.4682,2.248199999999997
224,2003-09-01,92.9135,-11.554699999999997
225,2003-10-01,86.5047,-6.408799999999999
226,2003-11-01,88.5735,2.068799999999996
227,2003-12-01,103.5428,14.969300000000004
228,2004-01-01,113.7226,10.1798
229,2004-02-01,106.159,-7.563599999999994
230,2004-03-01,95.4029,-10.756100000000004
231,2004-04-01,86.7233,-8.679600000000008
232,2004-05-01,89.0302,2.306899999999999
233,2004-06-01,95.5045,6.4742999999999995
234,2004-07-01,101.7948,6.290300000000002
235,2004-08-01,100.2025,-1.5922999999999945
236,2004-09-01,94.024,-6.1785
237,2004-10-01,87.5262,-6.497799999999998
238,2004-11-01,89.6144,2.0882000000000005
239,2004-12-01,105.7263,16.11189999999999
240,2005-01-01,111.1614,5.435100000000006
241,2005-02-01,101.7795,-9.381900000000002
242,2005-03-01,98.9565,-2.8229999999999933
243,2005-04-01,86.4776,-12.47890000000001
244,2005-05-01,87.2234,0.7458000000000027
245,2005-06-01,99.5076,12.284199999999998
246,2005-07-01,108.3501,8.842500000000001
247,2005-08-01,109.4862,1.136099999999999
248,2005-09-01,99.1155,-10.3707
249,2005-10-01,89.7567,-9.358800000000002
250,2005-11-01,90.4587,0.7019999999999982
251,2005-12-01,108.2257,17.76700000000001
252,2006-01-01,104.4724,-3.75330000000001
253,2006-02-01,101.5196,-2.9527999999999963
254,2006-03-01,98.4017,-3.1178999999999917
255,2006-04-01,87.5093,-10.89240000000001
256,2006-05-01,90.0222,2.512900000000002
257,2006-06-01,100.5244,10.502200000000002
258,2006-07-01,110.9503,10.425899999999999
259,2006-08-01,111.5192,0.5688999999999993
260,2006-09-01,95.7632,-15.756
261,2006-10-01,90.3738,-5.389399999999995
262,2006-11-01,92.3566,1.9827999999999975
263,2006-12-01,103.066,10.709400000000002
264,2007-01-01,112.0576,8.991599999999991
265,2007-02-01,111.8399,-0.21769999999999357
266,2007-03-01,99.1925,-12.647400000000005
267,2007-04-01,90.8177,-8.374799999999993
268,2007-05-01,92.0587,1.2409999999999997
269,2007-06-01,100.9676,8.908900000000003
270,2007-07-01,107.5686,6.600999999999999
271,2007-08-01,114.1036,6.534999999999997
272,2007-09-01,101.5316,-12.572000000000003
273,2007-10-01,93.0068,-8.524799999999999
274,2007-11-01,93.9126,0.9057999999999993
275,2007-12-01,106.7528,12.840199999999996
276,2008-01-01,114.8331,8.080300000000008
277,2008-02-01,108.2353,-6.5978000000000065
278,2008-03-01,100.4386,-7.796700000000001
279,2008-04-01,90.9944,-9.444199999999995
280,2008-05-01,91.2348,0.24040000000000816
281,2008-06-01,103.9581,12.723299999999995
282,2008-07-01,110.7631,6.804999999999993
283,2008-08-01,107.5665,-3.1965999999999894
284,2008-09-01,97.7183,-9.848200000000006
285,2008-10-01,90.9979,-6.720399999999998
286,2008-11-01,93.8057,2.8078000000000003
287,2008-12-01,109.4221,15.616399999999999
288,2009-01-01,116.8316,7.409499999999994
289,2009-02-01,104.4202,-12.4114
290,2009-03-01,97.8529,-6.567299999999989
291,2009-04-01,88.1973,-9.655600000000007
292,2009-05-01,87.5366,-0.6606999999999914
293,2009-06-01,97.2387,9.702099999999987
294,2009-07-01,103.9086,6.669900000000013
295,2009-08-01,105.7486,1.8399999999999892
296,2009-09-01,94.8823,-10.866299999999995
297,2009-10-01,89.2977,-5.584599999999995
298,2009-11-01,89.3585,0.06080000000000041
299,2009-12-01,110.6844,21.32589999999999
300,2010-01-01,119.0166,8.3322
301,2010-02-01,110.533,-8.483599999999996
302,2010-03-01,98.2672,-12.265799999999999
303,2010-04-01,86.3,-11.967200000000005
304,2010-05-01,90.8364,4.5364
305,2010-06-01,104.3538,13.51740000000001
306,2010-07-01,112.8066,8.452799999999996
307,2010-08-01,112.9014,0.09479999999999222
308,2010-09-01,100.1209,-12.78049999999999
309,2010-10-01,88.9251,-11.195800000000006
310,2010-11-01,92.775,3.849900000000005
311,2010-12-01,114.3266,21.551599999999993
312,2011-01-01,119.488,5.1614
313,2011-02-01,107.3753,-12.112700000000004
314,2011-03-01,99.1028,-8.272499999999994
315,2011-04-01,89.3583,-9.744500000000002
316,2011-05-01,90.0698,0.7115000000000009
317,2011-06-01,102.8204,12.750600000000006
318,2011-07-01,114.7068,11.886399999999995
319,2011-08-01,113.5958,-1.1110000000000042
320,2011-09-01,99.4712,-14.124600000000001
321,2011-10-01,90.3566,-9.114599999999996
322,2011-11-01,93.8095,3.4528999999999996
323,2011-12-01,107.3312,13.521699999999996
324,2012-01-01,111.9646,4.633400000000009
325,2012-02-01,103.3679,-8.596699999999998
326,2012-03-01,93.5772,-9.790700000000001
327,2012-04-01,87.5566,-6.020600000000002
328,2012-05-01,92.7603,5.203699999999998
329,2012-06-01,101.14,8.3797
330,2012-07-01,113.0357,11.895700000000005
331,2012-08-01,109.8601,-3.175600000000003
332,2012-09-01,96.7431,-13.117000000000004
333,2012-10-01,90.3805,-6.3626000000000005
334,2012-11-01,94.3417,3.961200000000005
335,2012-12-01,105.2722,10.930499999999995
336,2013-01-01,115.501,10.228800000000007
337,2013-02-01,106.734,-8.76700000000001
338,2013-03-01,102.9948,-3.7391999999999967
339,2013-04-01,91.0092,-11.985599999999991
340,2013-05-01,90.9634,-0.04580000000001405
341,2013-06-01,100.6957,9.73230000000001
342,2013-07-01,110.148,9.452299999999994
343,2013-08-01,108.1756,-1.9723999999999933
344,2013-09-01,99.2809,-8.8947
345,2013-10-01,91.7871,-7.493800000000007
346,2013-11-01,97.2853,5.498200000000011
347,2013-12-01,113.4732,16.1879
348,2014-01-01,124.2549,10.7817
349,2014-02-01,112.8811,-11.373800000000003
350,2014-03-01,104.7631,-8.11800000000001
351,2014-04-01,90.2867,-14.476399999999998
352,2014-05-01,92.134,1.8473000000000042
353,2014-06-01,101.878,9.744
354,2014-07-01,108.5497,6.671700000000001
355,2014-08-01,108.194,-0.3556999999999988
356,2014-09-01,100.4172,-7.776800000000009
357,2014-10-01,92.3837,-8.03349999999999
358,2014-11-01,99.7033,7.319599999999994
359,2014-12-01,109.3477,9.644400000000005
360,2015-01-01,120.2696,10.921899999999994
361,2015-02-01,116.3788,-3.8907999999999987
362,2015-03-01,104.4706,-11.908199999999994
363,2015-04-01,89.7461,-14.724500000000006
364,2015-05-01,91.093,1.346900000000005
365,2015-06-01,102.6495,11.5565
366,2015-07-01,111.6354,8.9859
367,2015-08-01,110.5925,-1.042900000000003
368,2015-09-01,101.9204,-8.6721
369,2015-10-01,91.5959,-10.3245
370,2015-11-01,93.0628,1.4668999999999954
371,2015-12-01,103.2203,10.157499999999999
372,2016-01-01,117.0837,13.863399999999999
373,2016-02-01,106.6688,-10.414899999999989
374,2016-03-01,95.3548,-11.314000000000007
375,2016-04-01,89.3254,-6.029399999999995
376,2016-05-01,90.7369,1.4115000000000038
377,2016-06-01,104.0375,13.300599999999989
378,2016-07-01,114.5397,10.502200000000002
379,2016-08-01,115.5159,0.9762000000000057
380,2016-09-01,102.7637,-12.752200000000002
381,2016-10-01,91.4867,-11.277000000000001
382,2016-11-01,92.89,1.4033000000000015
383,2016-12-01,112.7694,19.879400000000004
384,2017-01-01,114.8505,2.081099999999992
385,2017-02-01,99.4901,-15.360399999999998
386,2017-03-01,101.0396,1.5494999999999948
387,2017-04-01,88.353,-12.686599999999999
388,2017-05-01,92.0805,3.7275000000000063
389,2017-06-01,102.1532,10.072699999999998
390,2017-07-01,112.1538,10.000600000000006
391,2017-08-01,108.9312,-3.2226
392,2017-09-01,98.6154,-10.31580000000001
393,2017-10-01,93.6137,-5.0017
394,2017-11-01,97.3359,3.722200000000001
395,2017-12-01,114.7212,17.3853
396,2018-01-01,129.4048,14.683599999999998
